country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,1.52,7.47,13,14.6,16.6,18.8,19,19.2,,,18.7,18.6,18.2,,,,17.7,17.7,17.7,17.5,
Afghanistan,,,,,,,0.00085,0.0009,0.00197,0.00193,0.00189,0.00364,0.0053,,0.00491,0.00474,0.00457,0.0209,0.0254,0.0257,0.0435,0.052,0.068,0.0664,0.0796,0.0801
Angola,,,,,,,,,0.0373,0.0563,0.0739,0.0669,0.0644,0.0653,0.0815,0.0852,0.323,0.545,0.29,0.321,0.35,0.368,0.363,0.391,0.387,0.374
Albania,,,,,,,,0.00884,,0.331,2.14,3.11,3.6,4.4,5.5,6.28,7.16,8.38,9.19,10.5,12.5,15.1,17.7,19.6,20.7,22.5
Andorra,,,,,1.73,5.18,8.45,13.4,18.4,22.6,24.8,27.3,30.4,33.1,35,36.9,39,42.5,45,46.5,47.4,47.5,48.7,50.3,51.2,51.7
UAE,,0.0118,0.0565,0.225,0.42,0.723,1.27,2.77,4.8,6.75,8.85,10.3,11.3,12,12.7,13.3,13.3,14.2,14.4,29.9,32.4,32.5,34.3,36.5,36.8,37.1
Argentina,,,,0.25,0.389,0.674,1.4,2.36,4,6.5,7.71,8.59,9.76,11,12.2,14.7,15.2,15.8,16.5,17.7,19,19.6,21.2,23.1,24.7,25.4
Armenia,,,,0.00019,0.00026,0.00033,0.0331,0.0662,,0.131,0.466,1.35,3.19,5.49,7.26,8.32,9.34,9.8,10.2,10.8,11.9,13.3,14.9,16.3,17.7,18.5
Antigua and Barbuda,,,,,,,2.11,7.29,1.91,2.77,6.01,19,8.34,6.95,15,17.8,12.1,11.2,10.3,9.95,,8.76,8.71,8.66,10.7,
Australia,,,,0.634,1.32,2.61,5.05,9.93,18.9,,24.9,24,24.9,24.7,25.1,25.7,27.7,28.5,30.3,32,33.5,34.5,35.3,35.8,36.4,36.6
Austria,,0.637,2.38,3.99,5.58,7.4,10.6,14.3,17.3,19.5,20.8,22.5,24.5,25,25.3,26.3,27.6,28.4,28.9,28.5,28.5,28.4,29.2,29.3,29.2,29.4
Azerbaijan,,,,,0.012,,,0.0254,0.0454,0.165,0.671,1.11,5.2,10.5,14.6,18,19.7,19.5,18.3,18.1,18.8,19.2,19.6,20.1,20.4,20.9
Burundi,,,,,,,,,,,0.00188,0.00179,0.00375,0.00511,0.00697,0.0147,0.0157,0.0251,0.0289,0.034,0.0332,0.0318,0.0335,0.0305,0.0301,0.0203
Belgium,0.107,0.225,1.41,4.47,7.89,12,15.5,19.2,23.2,25.7,27.8,29.2,30.8,32.1,33.2,34.3,35.8,36.5,37.7,38.5,39.4,40,41,43,43.6,43.7
Benin,,,,,0.00027,0.00027,0.00099,0.00233,0.0172,0.00793,0.0913,0.2,0.276,0.372,0.402,0.397,0.412,0.645,0.191,0.238,0.218,0.2,0.229,0.154,0.153,0.171
Burkina Faso,,,,,0.00039,0.00111,0.00114,0.00276,0.0119,0.0454,0.0673,0.0761,0.0847,0.0844,0.0834,0.0732,0.0297,0.0498,0.064,0.0621,0.0676,0.0573,0.0651,0.0741,0.0669,
Bangladesh,,,,,,,,,,0.0295,0.0335,0.21,0.272,0.305,0.387,0.974,1.96,3.07,4.1,4.5,4.92,4.9,6.05,6.64,7.17,7.89
Bulgaria,,,,,,,0.0858,2.15,5.03,8.29,11.2,13.3,15.1,17,18.2,19.6,20.5,22.5,23.8,25.4,27.1,28.9,30.5,32.8,35,37
Bahrain,,,,0.168,0.662,1.2,1.72,2.3,3.88,6.45,8.35,11.8,12.8,24.2,24.3,23.9,21.9,18.5,16.3,13.1,8.43,9.49,10.2,16.5,18,17.2
Bahamas,,,,1.26,2.27,3.26,3.77,3.89,4.76,5.8,7.12,8.71,6.72,4.17,20.8,19.1,20.2,21,21.9,22.2,20.7,20.9,21,20.7,21.1,23.8
Bosnia and Herzegovina,,,0.00065,0.00163,0.00509,0.0359,0.16,0.334,0.984,2.11,4.77,7.53,10.3,11.5,12.8,14.3,15.2,18,19.1,20.4,21.2,22.3,23.4,24.6,27.3,28.5
Belarus,,,,,0.0002,0.00125,0.0077,0.0162,0.119,1.78,5.02,11.5,17.6,22.1,26.8,29.4,28.3,30.6,32.3,33.3,33.8,34.1,34.8,35,34.1,35.1
Belize,,,,,,0.356,1.04,1.8,2.52,2.53,2.64,2.67,2.78,2.96,2.98,2.9,2.84,4.88,5.04,5.09,6.49,7.67,9.21,9.11,9.75,
Bermuda,,,,,,,,29.5,37.6,45.7,53.6,62.9,62.9,,,63.1,54.7,47.3,35.9,35.9,,35.9,35.7,35.6,35.6,
Bolivia,,,,,0.0374,0.0634,0.0948,0.139,0.185,0.351,0.805,0.96,0.942,0.711,1.11,1.44,1.59,1.64,2.57,3.35,4.38,6.4,7.89,9.45,11,
Brazil,0.00058,0.00403,0.0575,0.188,0.41,0.535,1.73,1.75,2.55,4.04,5.26,6.11,7.28,9.13,9.71,10.8,12,12.6,13.2,14.1,15.2,15.9,17.4,19.8,21,22.4
Barbados,,,,,,10.3,11.1,11.9,14.4,17.4,18,20.9,20.4,22.7,24.2,24.4,27.9,28.1,31.1,31.9,31.8,38,45.4,36.4,37.5,
Brunei,,,,0.569,0.811,1.11,1.77,2.26,2.46,3.13,4.47,5.2,5.53,5.81,4.89,6.7,7.26,8.15,8.45,9.49,11.3,12.2,15.9,17.6,19.8,20.2
Bhutan,,,,,,,,,,,0.3,0.487,1.24,1.87,2.34,2.82,3.41,3.76,2.2,2.21,1.42,1.15,0.414,0.365,0.632,1.32
Botswana,,,,,,,,0.087,0.096,0.185,0.456,0.502,0.589,0.922,1.05,1.01,1.53,1.67,2.64,1.43,1.74,2.1,3.59,5.55,4.53,3.41
Central African Republic,,,,,,,,,,,,,,0.0177,0.0131,,,0.0401,0.0156,0.0129,0.0125,0.0101,,0.00976,0.0161,
Canada,0.464,1.91,4.57,9.09,11.1,14.2,16.9,21.6,24.6,27.4,29.4,30.4,31.6,32.7,33.5,34.3,35.3,36.5,36.8,37.8,38.7,40.1,40.8,41.7,42.2,42.5
Switzerland,,,0.785,1.94,6.25,10.7,16.6,22.5,27.4,31.6,33.5,35.4,37.2,38.9,40.2,42.5,43.2,44.7,45.1,46.3,45.6,46.9,46.5,47.9,46.7,47.7
Chile,,,0.0495,0.425,1.19,2.2,2.96,4.33,6.13,7.81,8.48,9.73,10.4,11.6,12.4,13,13.9,15.1,15.9,16.5,17.2,17.9,19.4,22,22.8,23
China,,,0.00178,0.0263,0.256,0.867,1.92,2.85,3.86,5.01,6.21,7.74,9.35,11.5,12.8,13.7,14.4,19.8,23,27.9,28.7,31.6,33.9,37.6,41.4,44.7
Cote d'Ivoire,,,,,,0.00216,0.00422,0.00617,0.0487,0.0476,0.0465,0.0455,,,0.197,0.235,0.517,0.435,0.525,0.534,0.641,0.769,0.904,1.13,1.25,1.36
Cameroon,,,,,,,,0.00118,0.0024,0.00355,0.00463,0.00471,0.0303,0.0529,0.0665,0.079,0.0763,0.0898,1.56,1.58,1.6,1.57,2.76,2.23,2.13,
"Congo, Dem. Rep.",,,,,,,,,,,,,0,,,0.00059,0.00064,0.00123,0.00119,0.00115,0.00513,0.0128,0.0323,0.0313,0.0322,0.022
"Congo, Rep.",,,,,,,,,,,,0.00292,0.0056,0.0284,0.0294,0.00902,0.01,,,,,,,0.257,0.436,1.27
Colombia,,,0.0227,0.0348,0.0865,0.157,0.306,0.756,1.47,2.79,4.05,4.78,5.9,7.4,8.62,9.83,10.8,11.8,12.5,13.2,13.6,13.9,15.3,16.5,17,17
Comoros,,,,,,,0.00017,0.00067,,0.0133,0.0175,0.0103,0.0502,0.0599,0.181,0.187,0.222,0.22,0.22,0.217,0.198,0.162,0.148,0.15,0.219,0.388
Cape Verde,,,,,,,0.059,0.193,0.37,0.772,1.47,2.17,3.15,4.17,3.88,4.14,3.72,3.23,3.03,2.92,3.05,3.94,4.83,5.91,6.57,7.23
Costa Rica,,,,,0.221,0.359,0.665,1.05,1.93,2.17,2.48,4.06,8.7,9.11,9.62,10.3,10.8,11.6,13.1,15.1,16.8,18.1,19.7,20.9,21.8,22.5
Cuba,,,,,,,,,,0.0172,0.0199,0.0255,0.0328,0.0391,0.0444,0.0474,0.0691,0.0723,0.128,0.298,0.88,1.63,2.07,2.67,2.89,2.97
Cayman Islands,,,,,,,,,,,34.3,34.8,34.8,33.8,33.8,34.7,39,44.4,38.9,48.4,,75.7,46.6,45.6,56.4,
Cyprus,,,,0.354,0.824,1.39,2.33,4.28,8.32,12.6,18.5,21.5,23.2,24.6,25.5,26.7,28.8,30.7,32.6,34.2,35.8,36.8,37.1,37.7,37.9,38.7
Czech Republic,,,0.0244,0.0606,0.149,0.338,2.3,6.9,10.8,14.5,17,19.5,21.6,23.9,25.3,27.2,28.5,28,29.1,29.8,30.6,35.4,36.4,37.5,37.7,37.9
Germany,,,0.324,2.56,3.91,5.44,8.53,13.1,18.3,24.3,28,30.8,32.4,33.7,34.6,35.3,36.3,37.4,38.5,40,41,42.1,43.3,44.1,44.6,45.4
Djibouti,,,0.00054,0.00065,0.00075,,,0.005,0.0178,0.125,0.275,0.58,0.866,1.19,1.54,1.8,2,2.37,2.34,2.31,2.38,2.24,2.27,1.39,1.41,1.47
Dominica,,,0.117,0.256,3.27,3.87,4.74,4.95,6.25,7.26,10.2,10.6,12.1,12,12.3,15.3,15.3,21.5,22.2,22.5,16.9,22.4,27.1,21,20.9,
Denmark,,,1.25,4.44,8.39,13.3,18.8,24.8,31.9,34.9,36.5,36.6,38.1,38.5,39,40.5,41.5,42.3,43,43.6,43.8,43.6,44.4,45,44.9,44
Dominican Republic,,,,,,0.167,0.409,0.658,1.1,1.84,2.5,3.26,3.98,4.26,4.8,5.17,5.82,6.58,7.21,7.69,7.98,8.54,9.37,10.3,10.7,11.1
Algeria,,,,,,0.0559,0.11,0.408,0.506,0.84,1.39,2.3,2.49,2.66,3.07,3.33,4.08,5.67,7,7.7,7.22,8.28,8.61,9.33,10.4,12
Ecuador,,,,0.0203,0.0495,0.0517,0.0854,0.193,0.327,0.698,1.07,1.63,1.47,4.3,5.42,6.7,8.23,9.15,9.75,10.6,11.5,12.1,13.5,14,15.1,16.1
Egypt,,,,,0.0668,0.0704,0.0997,0.174,0.313,0.567,0.896,1.23,1.63,2.03,2.46,2.81,3.15,3.84,4.4,5.05,6.27,7.04,8.54,9.77,10.7,10.9
Eritrea,,,,,,,,,,,0.00156,0.00242,0.00401,0.0047,0.00609,0.00475,0.00646,0.0161,0.0192,0.0317,,0.0926,0.152,0.149,0.165,
Spain,,,0.186,1.13,2.99,4.99,7.87,11.5,15.1,17.7,19.8,21,22.7,23.8,24.5,26.1,27.8,29,30.2,31.3,32.2,32.9,34,34.9,35.8,37.2
Estonia,,,,1.26,3.37,6.59,10.2,13.2,18.3,19.8,22,23.5,26.1,26.3,26.4,27.4,28.2,29.7,31.5,32.5,33.4,33.9,34.3,37.4,39.7,35.3
Ethiopia,,,,,,80µ,50µ,80µ,0.00032,0.00125,0.00175,0.00397,0.00454,0.00682,0.00891,0.242,0.466,0.46,0.524,0.0574,,0.137,0.178,0.399,0.452,
Finland,,,0.676,2.58,5.26,9.42,15.3,22.4,27.1,30.6,30.5,29.3,29.1,29.8,30.4,31.6,32.2,31.6,31.2,31,31.5,32.5,33.4,33.6,34.3,35.3
Fiji,,,,,,,,0.793,0.955,1.28,1.44,1.41,2.55,2.55,1.48,1.19,1.35,1.39,1.34,1.32,2.08,2.34,2.52,2.52,2.53,
France,0.0232,0.0943,0.331,1,2.74,5.88,10.7,15.4,20.5,25.2,28.4,31.5,33.6,35.7,37.4,38.7,40.1,41.4,42.5,43.6,44.4,45.3,46.5,47.6,48.3,48.7
Faeroe Islands,,,,0.117,0.243,0.831,6.53,12.1,27.1,29.8,30.7,32.8,33.6,33.5,33.9,34.6,35.8,36.4,36.3,35.9,35.6,35.1,35.1,34.6,34.6,
"Micronesia, Fed. Sts.",,,,,,0.00534,0.0232,0.0413,0.0858,0.106,,,0.928,,,1.91,2.85,3.01,2.91,3.45,,4.53,5.41,5.38,5.82,
Gabon,,,,,,0.0123,0.0457,0.105,0.117,0.127,0.137,0.223,0.237,0.253,0.271,0.465,0.546,0.543,0.715,0.684,0.953,1.07,1.92,2.65,3.31,3.97
UK,,,0.0896,0.558,2.28,5.21,10.2,16.3,21.3,25.4,27.9,28.6,30.4,32.4,33.9,35.8,36.6,37.7,38.7,39.2,39.8,40,40.6,41.1,41.3,41.4
Georgia,,,,0.0102,0.0223,0.0345,0.0468,0.0594,0.676,1.18,2.85,3.83,4.68,6.42,12.1,13.6,15.8,16.8,18,20.5,22.6,24.7,25.5,26.6,28.3,29.3
Ghana,,,,,,,0.00412,0.00848,0.0553,0.0685,0.0948,0.114,0.204,0.25,0.255,0.251,0.25,0.255,0.295,0.189,0.2,0.187,0.246,0.352,0.625,0.555
Gibraltar,,,,,,,,,,,,30.2,33.4,35.6,37.4,,39.6,46.9,48.7,50.7,54.5,54.9,58.1,59.9,61,
Guinea,,,,,,,,,,,,,0.00481,0.00563,0.00641,0.00715,0.00784,0.0085,0.00911,0.0091,0.00955,0.00959,0.00748,0.00729,0.00628,
Gambia,,,,,,,0.00222,0.00426,,0.0152,0.0165,0.016,0.0182,0.022,0.0245,0.0208,0.127,0.161,0.164,0.171,0.185,0.204,0.199,0.194,0.216,
Guinea-Bissau,,,,,,,,,,,,,0.0511,0.0622,0.0728,0.0856,0.0801,0.0588,0.0484,0.0454,0.0626,0.0624,0.118,0.16,0.219,0.31
Equatorial Guinea,,,,,,,,0.019,0.0182,0.0174,0.0166,0.0158,0.0997,0.108,0.114,0.261,0.277,0.261,0.224,0.121,0.1,0.0599,0.107,0.0977,0.101,
Greece,,,,,,0.0959,0.47,1.46,4.43,9.21,13.6,17.3,20.2,22.2,24.3,26.6,29,31.8,33.5,35.1,36.9,38.4,39.8,41.9,42.9,43.9
Grenada,,,,,0.519,,0.557,2.94,5.03,6.88,8.07,11.1,12.9,13.1,14.2,15.9,16.5,17.2,18.1,19.3,23.3,27.4,27.5,26.1,29.8,
Greenland,,,,,,0.21,5.83,12.5,16.2,18.6,21.2,22.2,21.9,20.9,20,19.1,18.5,17.9,,21.7,24.1,26.1,27.9,29.9,32,
Guatemala,,,,,,,,0.207,0.292,0.418,0.678,1.1,1.79,,1.86,2.29,2.77,2.88,3.11,3.21,,3.42,3.53,3.48,5.02,5.08
Guam,,,,1.08,,,,,,1.63,1.63,1.81,1.8,,,1.81,1.81,,,,,1.85,1.85,1.83,1.84,
Guyana,,,,,,,,0.263,,0.312,0.674,0.907,1.49,2.75,4.02,4.92,6,7.08,7.49,8.44,,10.3,11.8,11.6,12.9,
"Hong Kong, China",0.168,1.3,6.63,10.6,15.2,18.5,22,24,25.9,27.2,27.6,29.1,30.5,32.2,31.3,30.8,31.2,31.9,35.4,35.7,36.3,37.5,38.5,39.2,40,39.9
Honduras,,,,,,,,,,,,,0.012,0.671,0.703,0.776,1.74,2.14,2.34,2.49,3.63,3.93,3.92,4.1,4.41,4.36
Croatia,,,,,,0.079,0.608,2.69,5.83,8.97,12.2,16.6,19.5,20.9,21.6,22.5,23.3,23.6,25.2,26.9,28,29,26.1,26.7,27.7,28.5
Haiti,,,,,,,,,,,,,,,0,0,0,0.0128,0.0126,0.276,0.284,0.28,0.276,0.273,0.307,
Hungary,,,0.0334,0.309,1.1,2.61,4.08,6.47,11.9,14.5,17.7,19.8,21.6,23.3,24.2,26.3,26.2,27.6,28.7,30.2,31.5,32.6,33.5,34.8,36.5,36.8
Indonesia,,,0.00185,0.00685,0.0173,0.0274,0.0372,0.0469,0.0831,0.329,0.409,0.766,0.926,1.1,1.18,1.27,1.31,1.52,1.98,2.33,3.29,3.77,3.93,4.49,4.82,4.82
India,,,,0.00464,0.00751,0.0126,0.0207,0.117,0.196,0.263,0.437,0.632,0.884,1.06,1.17,1.15,1.2,1.28,1.39,1.31,1.32,1.38,1.64,1.95,2.35,2.75
Ireland,,,,,0.27,1.05,3.74,7.76,13.2,17.3,19.9,21.5,22.4,23.4,24.2,25.7,27,27.8,28.6,29.1,29.4,29.6,30.4,31.4,31.5,31.9
Iran,,,0.00026,0.00098,0.0238,0.0272,,,0.136,0.268,0.397,0.523,1.28,2.7,4.79,6.42,7.54,8,9.08,10.1,11.4,9.91,10.9,12.1,12.2,12
Iraq,,,,,,,,,90µ,0.00035,0.00019,0.0004,0.01,,,,,,,10.9,11.2,11.1,14.8,14.8,14.5,17.2
Iceland,,0.0292,0.838,3.66,8.44,14.4,19.1,26.3,28.9,32.1,33.4,33.6,34.3,35,35.4,36.3,36.5,37.6,38.2,39.2,39.1,38.6,38.7,38.4,37.4,37.4
Israel,,,,0.701,3.63,9.74,14.8,18.3,20.8,22,23.8,23.9,24,25.2,25.5,25.8,27,27,27.5,28,28.6,28.7,29.6,29.7,29.2,29.4
Italy,,,0.201,0.681,1.48,3.9,8.12,11.7,14.5,17.1,18.9,20.2,21.8,22.4,22.7,23.1,23.7,24.6,25.7,27.5,28.5,29.1,30.3,31.3,31.2,31.8
Jamaica,,,,0.123,0.341,0.339,1.01,1.67,2.53,3.42,3.57,4.1,4.25,4.28,4.44,5.06,5.42,8.17,10.2,8.49,10.1,11.3,13.6,14.6,15,15.8
Jordan,,,,0.00744,0.0566,0.087,0.177,0.391,0.756,1.3,2.09,3.33,4.02,3.97,3.96,4.11,4,3.25,2.97,3.24,3.82,4.29,5.8,6.46,7.07,7.04
Japan,0.0253,0.171,0.673,3.01,7.37,11.7,15.3,18.2,20.7,22.1,23.5,25.6,26.6,27.9,28.2,28.9,29.6,30.5,31.3,31.9,32.7,33.5,34.8,35.9,36.8,38.6
Kazakhstan,,,,,,0.00634,0.0126,0.0188,0.189,1.66,2.05,3.47,5.16,6.99,9.46,11.2,12.1,12.7,12.8,13.8,13,13.1,13.5,13.9,14.5,14.3
Kenya,,,,,,,,0.0151,0.048,0.0466,0.00837,0.045,0.0165,0.127,0.124,0.165,0.221,0.287,0.276,0.586,0.74,0.959,1.29,1.48,1.48,2.39
Kyrgyz Republic,,,,,0.0007,0.00269,0.0367,0.0437,0.0523,0.0586,0.356,0.322,0.42,0.698,0.959,2.35,2.89,3.52,3.94,4.15,3.95,4.14,4.34,4.43,5.6,6.45
Cambodia,,,,,0.00039,0.00321,0.00589,0.00744,0.0213,0.0611,0.118,0.21,0.246,0.149,0.199,0.215,0.429,0.534,0.616,0.831,1.02,1.12,1.4,1.98,2.96,3.64
Kiribati,,,,,,,,0.328,0.402,0.494,0.657,0.719,0.778,0.768,0.712,0.615,0.434,0.1,0.0928,0.0923,0.0713,0.0847,0.147,0.0865,0.069,0.04
St. Kitts and Nevis,,,,,1.09,4.33,9.5,14,18.9,20.6,23.7,27.7,31.2,26.9,27.6,28.3,29.8,34.8,30.1,62.2,34.8,43.4,46,43,46.7,
South Korea,0.0303,0.598,8.28,16.6,22,23.5,25,25.5,29.3,30.5,32,33.7,35.3,36.4,36.8,37.4,38,39.3,40.1,41.2,41.2,42,43.1,44.3,45.5,46.6
